name,fat,sodium,sugar
Seasoned Rice Pilaf,0,50,0
Jasmine Rice,0,0,0
Cajun Potato Chips,11,540,0
Stir Fried Chinese Cabbage Beijing,0,480,0
Chimichurri Mayonnaise,13,440,0
Sauteed Rice Noodle With Scallop Beijing,0,610,0
African Spiced Rotisserie,14,150,0
Alfredo Sauce,0,55,0
Ali's Maroccan Spiced Chicken,0,300,0
Alpine Grille Chicken Sandwich,22,910,0
American Angus Beef Burger,36,1290,0
American Cheese Slice for sandwich USDA -01046,5.3,270,0
Ancho Succotash,0,240,0
Apple Betty,0,250,22
Apple Chutney,0,0,14
Apple Cider Poud Cake,16,270,36
Apple Cinnamon Scone,4.5,250,0
Apple Jacks - USDA - 08003,0,130,12
Apple Pear Crisp,0,80,15
Apple Stuffed Pork Loin,15,520,21
Apples USDA - 09003,0.31,0,18.91
Applesauce Cake,12,210,16
Armenian Chicken Thigh with Lentils,24,610,0
Arugula Salad,0,70,0
Asian Chicken Salad,21,590,19
Asian Flank Steak,10,340,0
Asian Pork & Noodle Skillet,12,1450,16
Asian Salisbury Steak,14,710,10
Asian Seared Beef Buckwheat Noodle Soup,3.5,310,0
Asian Slaw,0,150,0
Asian Three Bean Salad,0,150,0
Asparagus & Green Bean Salad,3.5,95,0
Baby Spinach Salad + 1T dressing,2.5,140,0
Bacon Cheddar Buttermilk Biscuit,0,430,0
Bacon Pizza Topping USDA -10860,3.5,178,0
Bacon Red Onion & Cheese Strata,16,690,0
"Bacon, Egg and Cheese Biscuit",21,970,0
"Bacon, Egg and Cheese Breakfast Pizza",12,610,0
"Bacon, Egg and Cheese on English Muffin",19,790,0
Baked Fish & Chips,12,960,0
Baked Fish Bruschetta,11,1090,0
Baked Fish w/ Cracker Topping & Cherry Tomato,11,1430,0
Baked Herbed Zucchini,0,20,0
Baked Pit Ham,0,970,0
Baked Potato,0,10,0
Baked Rotisserie Chicken 1/8 cut,34,120,0
Banana Bread,0,240,24
Banana Foster Crisp,0,130,27
Banana Muffin,11,230,19
Banana Pudding Parfait,0,200,15
Banana Thimble Cake,0,115,0
Barley Risotto with Beans & Greens,0,400,0
Basmati Rice,0,0,0
Bayou Slaw,0,50,0
BBQ Beef Slider,14,670,10
BBQ Chicken and Carmelized Anion Pizza,0,540,0
BBQ Chicken Pizza,0,670,0
BBQ Chicken Wrap,21,3090,27
BBQ Chopped Chicken Salad,25,620,0
BBQ Turkey London Broil,0,770,0
Beef & Pasta Casserole,29,1140,0
Beef and Cheese Ravioli,22,1250,0
Beef Barley Soup,2.5,125,0
Beef Gyros,26,420,0
Beef Noodle Bowl,16,340,0
Beef Pho,0,520,0
Beef Stew,15,290,0
Beef Stir-Fry,13,740,10
Beef Vegetable and Brown Rice Soup,2.5,290,0
Black Bean & Corn Salsa,0,250,0
Black Bean Burger,0,970,10
Black Bean Cakes,17,410,0
Black Bean Enchiladas,0,1030,0
Black Bean Rice,0,180,0
Black Bean Soup,0,520,0
Blackened Basa,0,600,0
Blackened Chicken with Penne & Alfreado Souce,20,570,0
Blackened Haddock,0,105,0
Blackened Tofu,16,340,0
Blackened Tofu Taco Salad,0,280,0
Blanched Broccoli Florets,0,45,0
Bluberry Basil Shortcake,0,530,0
Blue Ribbon Meatload,11,580,0
Blueberry Buttermilk Pancake,2.5,640,0
Blueberry Coffee Cake,19,660,0
Blueberry Muffin,11,230,19
Blueberry Pie,19,290,43
Blueberry Scone,0,280,0
Bolognaise and Vegetable Sauce,0,720,10
Braised Beans Curd With Mushroom Beijing,10,160,0
Braised Brisket & Roots Vegetables,20,520,0
Braised Pork Rib WuXi Style Beijing,43,890,0
Braised Pork Tenderloin with Wood Ear Mushroom,14,370,0
Breakfast Egg and Cheese Quesadilla,41,1370,0
Breakfast Potatoes,0,320,0
Broccoli & Cauliflower Saute,0,330,0
Broccoli Cheddar Soup,11,700,0
Broiled Salmon with Miso Glaze,0,520,0
Brown Rice ,0,10,0
Brown Rice Pilaf,0,45,0
Brownie Cappuccino Mousse Parfait,0,140,14
Budapest Chopped Salad,0,10,0
Buffalo Chicken Calzone,17,760,0
Buffalo Chicken Mac & Cheese,32,1740,12
Buffalo Chicken Pizza,0,490,0
Buffalo Style Oven Baked Chicken Breast,0,390,0
Bulgur Wheat,22,15,0
Burger Slider w/Caramelized Onion & Bistro Sauce,30,290,0
Buttered Noodles,0,15,0
Buttermilk Biscuits,13,770,0
Butternut Squash Soup,0,230,0
Caesar Side Salad,13,410,0
Cage Free Scrambled Eggs,19,880,0
Cajun Chicken Sandwich,10,720,0
Cajun Fish Slider,0,380,0
California Turkey Burger,19,910,0
Caramel Apple Muffin,0,270,0
Caribbean Jerk Chicken Soup,0,320,0
Carnitas Taco,14,520,0
Carrot Raisin Muffin,11,240,21
Ceasar Salad,13,430,0
Ceasar Side Salad,13,410,0
Charro Beans,0,700,0
Cheddar Cheese Soup Recipe,13,1012,0
Cheese Grits,0,220,0
Cheese Pizza,11,620,0
Cheese Quesadilla,19,720,0
Cheeseburger,30,570,0
Cherry Cobbler ,0,310,0
Cherry Cobbler Ala Mode,15,370,0
Cherry Cobbler Bread,10,320,0
Cherry Crumb Cupcake,0,150,0
Cherry Jell-O Parfait,0,0,0
Chicago-Style Hot Dog,19,1260,0
Chicken & Black Bean Bowl,11,700,0
Chicken & Broccoli Pesto Pizza,14,420,0
Chicken & Rice Soup,2.5,160,0
Chicken & Vegetable Fajitas,0,720,0
Chicken & Wild Rice Soup,0,570,0
Chicken Burrito with Mango Salsa,0,730,0
"Chicken , Artichoke and Sun Dried Tomato Sandwich",0,810,0
Chicken and Broccoli Alfredo with Fettuccine,16,290,0
Chicken and Fettuccine Carbonara,18,850,0
Chicken Barley Soup,0,135,0
Chicken Broccoli Ziti,14,400,0
Chicken Cacciatore,11,310,0
Chicken Caesar Salad,30,490,0
Chicken Caesar Salad Wrap,35,1380,0
Chicken Curry-Apple Stir Fry,0,85,0
Chicken Fajita Pizza,12,420,0
Chicken Fajitas,11,170,0
Chicken Fresca Quesadilla,0,280,0
Chicken Fried Rice Station,21,690,0
Chicken Gumbo,12,460,0
Chicken Jambalaya,0,670,0
Chicken Marsala,11,510,0
Chicken Noodle Soup,1.5,290,0
Chicken Parmesan Sandwich,13,740,0
Chicken Parmesan with Whole Wheat Penne,113,410,0
Chicken Pho Noodle Bowl,1.5,920,0
Chicken Piccata over Linguine,17,520,0
Chicken Pot Pie (Reverse Blend),18,330,0
Chicken Quesadilla,12,570,0
Chicken Sausage & Broccoli Rabe Pizza,0,550,0
Chicken Saut_ w/Mango Sauce,0,390,10
Chicken Taco Salad,31,650,0
Chicken Tomato Basil Soup,1.5,300,0
"Chickpea, Tomato, & Kale Soup",1.5,270,0
Chile-Roasted Corn,3.5,350,0
Chili Baked Potato Soup,0,320,0
Chili Dog with Cheddar Cheese,29,1120,0
Chili Lime Pork Loin,13,110,0
Chili Lime Tofu Lo Mein,10,410,13
Chinese Firecracker Tofu,18,240,0
Chinese Style Turkey Cabbage Rolls,0,700,0
Chipotle Chicken Tortilla Soup,3.5,360,0
Chipotle Glazed Pork Loin,11,210,0
Chipotle Potato Chips,11,750,0
Chipotle-Glaze Pork Loin,11,210,0
Chive Lemon Yogurt Sauce,0,50,0
Chocolate Brownie,0,0,0
Chocolate Chili Thimble Cake,0,180,0
Chocolate Chip Blondie,12,300,0
Chocolate Chip Buttermilk Pancakes,16,660,0
Chocolate Chip Chunk Cupcake,12,320,0
Chocolate Chip Devil's Food Cake,12,360,0
Chocolate Chunk Cookies,0,95,0
Chocolate Cream Woopie Pie,11,280,0
Chocolate Donut Bites,3.5,65,0
Chocolate Pudding,2.5,420,23
Chocolate Rice Krispie Treats,0,290,0
Chocolate Streusel & Pumpkin Bar,10,200,0
Chocolate Tofu Pie,0,15,26
Churros,13,250,0
Cinnamon Apple Muffin,11,230,21
Cinnamon Donut Bites,3.5,65,0
Cinnamon Scone,10,135,0
Cinnamon Streusel Coffee Cake,0,320,0
Cinnamon Streusel Flatbread,0,270,10
Cinnamon-Sugar Donut,20,300,0
Citrus and Habanero Grilled Poule,18,100,0
Clam Fritters,0,250,0
Clam Fritters,0,250,0
Classic Lemon Meringue Pie,0,330,37
Classic New England Pan Steamed Mussels,0,780,0
Country Beef Steak and Gravy,40,2510,0
Coconut Citrus Chicken Lo Mein,0,410,15
Coconut Cream Pie,15,260,24
Coconut Raisin Rice Pudding,0,160,17
Cononut Macaroon,0,270,0
Cooked Bacon,0,260,0
Cooked Oatmeal,0,230,0
Cooked Oatmeal,0,230,0
Corn & Tomato Salad,0,100,0
Corn Muffin,12,260,19
Corn on the Cob with Maple Butter,12,10,0
Corn Salad,0,150,0
Corned Beef Hash Skillet,11,1250,0
Couscous Salad with Grilled Summer Vegetables,0,55,0
Crab and Chive Ravioli,21,2060,0
Cranberry Quinua Pilaf,4.5,150,0
Cream of Rice,0,450,0
Cream of Vegetable Soup,0,620,0
Creamy Vanilla & Chocolate Pudding Parfait,0,510,33
Create your own Cage Free Egg Omelet Station,33,1160,0
Create your Own Ice Cream Sandwich,16,110,18
Creole Chicken & Shrimp Saut_,0,440,0
Creole Fried Pollock,1.5,310,0
Crisp Romaine with Red Pepper Salad,0,75,0
Crispy Chicken Nuggets,21,380,0
Crispy Cornmeal Basa,11,350,0
Crispy French Fries,10,410,0
Crispy Pollock Sandwich,14,320,0
Crispy Shoestring French Fries,15,45,0
Croissant,14,310,0
Cucumber Tomato Salad,2.5,220,0
"Cucumber, Tomato & Red Anion Salad",0,180,0
Curried Jasmine Rice,1.5,310,0
Deep Dish Meat Lovers Pizza,25,1010,0
Devil's Food Cupcake,0,250,0
Dijon & Rosemary Oven Baked Pork Chop,12,520,0
Dirty Rice,0,140,0
Double Chocolate Chip Muffin,0,250,0
Egg & Cheese Sandwich,11,380,0
"Egg, Ham and Cheese on a Croissant NO DATA",15,370,0
"Egg, Ham, Cheese and Sansa Burrito",21,1750,0
"Egg, Tomato and Cheddar on Pita",24,690,0
Eggplant and Bean casserole,0,740,10
Eggplant Parmesan,18,1170,0
Eggplant Parmesan Melt,10,970,0
El Pollo Rico (Peruvian Chicken),83,1450,0
English Muffin Breakfast Pizza,25,950,0
